
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=77354, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55ea40a40cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790123718.314123, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1
frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3438.6kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.7kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.3kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.3kbits/s speed=1.01x    
frame=23737 fps= 60 q=-0.0 size=  342700KiB time=00:06:35.61 bitrate=7096.3kbits/s dup=1 drop=0 speed=   1x    
frame=23767 fps= 60 q=-0.0 size=  342990KiB time=00:06:36.11 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=23797 fps= 60 q=-0.0 size=  343450KiB time=00:06:36.61 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=23827 fps= 60 q=-0.0 size=  343868KiB time=00:06:37.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=23857 fps= 60 q=-0.0 size=  344295KiB time=00:06:37.61 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=23887 fps= 60 q=-0.0 size=  344723KiB time=00:06:38.11 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=23917 fps= 60 q=-0.0 size=  345182KiB time=00:06:38.61 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=23947 fps= 60 q=-0.0 size=  345600KiB time=00:06:39.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=23977 fps= 60 q=-0.0 size=  346034KiB time=00:06:39.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=24007 fps= 60 q=-0.0 size=  346469KiB time=00:06:40.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=24037 fps= 60 q=-0.0 size=  346908KiB time=00:06:40.61 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=24067 fps= 60 q=-0.0 size=  347342KiB time=00:06:41.11 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=24097 fps= 60 q=-0.0 size=  347778KiB time=00:06:41.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=24127 fps= 60 q=-0.0 size=  348211KiB time=00:06:42.11 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=24157 fps= 60 q=-0.0 size=  348618KiB time=00:06:42.61 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=24187 fps= 60 q=-0.0 size=  348899KiB time=00:06:43.11 bitrate=7090.2kbits/s dup=1 drop=0 speed=   1x    
frame=24217 fps= 60 q=-0.0 size=  349332KiB time=00:06:43.61 bitrate=7090.2kbits/s dup=1 drop=0 speed=   1x    
frame=24247 fps= 60 q=-0.0 size=  349765KiB time=00:06:44.11 bitrate=7090.2kbits/s dup=1 drop=0 speed=   1x    
frame=24278 fps= 60 q=-0.0 size=  350213KiB time=00:06:44.63 bitrate=7090.2kbits/s dup=1 drop=0 speed=   1x    
frame=24307 fps= 60 q=-0.0 size=  350632KiB time=00:06:45.13 bitrate=7090.0kbits/s dup=1 drop=0 speed=   1x    
frame=24338 fps= 60 q=-0.0 size=  351079KiB time=00:06:45.63 bitrate=7090.2kbits/s dup=1 drop=0 speed=   1x    
frame=24367 fps= 60 q=-0.0 size=  351498KiB time=00:06:46.11 bitrate=7090.3kbits/s dup=1 drop=0 speed=   1x    
frame=24398 fps= 60 q=-0.0 size=  351945KiB time=00:06:46.63 bitrate=7090.3kbits/s dup=1 drop=0 speed=   1x    
frame=24428 fps= 60 q=-0.0 size=  352378KiB time=00:06:47.13 bitrate=7090.3kbits/s dup=1 drop=0 speed=   1x    
frame=24458 fps= 60 q=-0.0 size=  352811KiB time=00:06:47.63 bitrate=7090.3kbits/s dup=1 drop=0 speed=   1x    
frame=24488 fps= 60 q=-0.0 size=  353245KiB time=00:06:48.13 bitrate=7090.3kbits/s dup=1 drop=0 speed=   1x    
frame=24518 fps= 60 q=-0.0 size=  353707KiB time=00:06:48.63 bitrate=7090.9kbits/s dup=1 drop=0 speed=   1x    
frame=24548 fps= 60 q=-0.0 size=  354111KiB time=00:06:49.13 bitrate=7090.3kbits/s dup=1 drop=0 speed=   1x    
frame=24578 fps= 60 q=-0.0 size=  354658KiB time=00:06:49.63 bitrate=7092.6kbits/s dup=1 drop=0 speed=   1x    
frame=24608 fps= 60 q=-0.0 size=  355080KiB time=00:06:50.13 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=24638 fps= 60 q=-0.0 size=  355510KiB time=00:06:50.63 bitrate=7092.3kbits/s dup=1 drop=0 speed=   1x    
frame=24668 fps= 60 q=-0.0 size=  355981KiB time=00:06:51.13 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=24698 fps= 60 q=-0.0 size=  356441KiB time=00:06:51.63 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=24728 fps= 60 q=-0.0 size=  356892KiB time=00:06:52.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=24758 fps= 60 q=-0.0 size=  357329KiB time=00:06:52.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=24788 fps= 60 q=-0.0 size=  357752KiB time=00:06:53.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=24818 fps= 60 q=-0.0 size=  358178KiB time=00:06:53.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=24848 fps= 60 q=-0.0 size=  358625KiB time=00:06:54.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=24878 fps= 60 q=-0.0 size=  359048KiB time=00:06:54.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=24908 fps= 60 q=-0.0 size=  359495KiB time=00:06:55.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=24938 fps= 60 q=-0.0 size=  359930KiB time=00:06:55.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=24968 fps= 60 q=-0.0 size=  360336KiB time=00:06:56.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=24998 fps= 60 q=-0.0 size=  360776KiB time=00:06:56.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25028 fps= 60 q=-0.0 size=  361216KiB time=00:06:57.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25058 fps= 60 q=-0.0 size=  361670KiB time=00:06:57.63 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=25088 fps= 60 q=-0.0 size=  362086KiB time=00:06:58.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25118 fps= 60 q=-0.0 size=  362519KiB time=00:06:58.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25148 fps= 60 q=-0.0 size=  362954KiB time=00:06:59.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25178 fps= 60 q=-0.0 size=  363355KiB time=00:06:59.63 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=25208 fps= 60 q=-0.0 size=  363820KiB time=00:07:00.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25238 fps= 60 q=-0.0 size=  364259KiB time=00:07:00.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=25268 fps= 60 q=-0.0 size=  364687KiB time=00:07:01.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25298 fps= 60 q=-0.0 size=  365116KiB time=00:07:01.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25328 fps= 60 q=-0.0 size=  365552KiB time=00:07:02.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25358 fps= 60 q=-0.0 size=  365984KiB time=00:07:02.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25388 fps= 60 q=-0.0 size=  366397KiB time=00:07:03.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=25418 fps= 60 q=-0.0 size=  366845KiB time=00:07:03.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25448 fps= 60 q=-0.0 size=  367273KiB time=00:07:04.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25478 fps= 60 q=-0.0 size=  367711KiB time=00:07:04.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25508 fps= 60 q=-0.0 size=  368185KiB time=00:07:05.13 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=25538 fps= 60 q=-0.0 size=  368582KiB time=00:07:05.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25568 fps= 60 q=-0.0 size=  369001KiB time=00:07:06.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25598 fps= 60 q=-0.0 size=  369426KiB time=00:07:06.63 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=25628 fps= 60 q=-0.0 size=  369861KiB time=00:07:07.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=25658 fps= 60 q=-0.0 size=  370280KiB time=00:07:07.63 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=25688 fps= 60 q=-0.0 size=  370768KiB time=00:07:08.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=25718 fps= 60 q=-0.0 size=  371188KiB time=00:07:08.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=25748 fps= 60 q=-0.0 size=  371599KiB time=00:07:09.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25778 fps= 60 q=-0.0 size=  372060KiB time=00:07:09.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=25808 fps= 60 q=-0.0 size=  372477KiB time=00:07:10.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25838 fps= 60 q=-0.0 size=  372903KiB time=00:07:10.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25868 fps= 60 q=-0.0 size=  373336KiB time=00:07:11.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25898 fps= 60 q=-0.0 size=  373771KiB time=00:07:11.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25928 fps= 60 q=-0.0 size=  374201KiB time=00:07:12.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25958 fps= 60 q=-0.0 size=  374647KiB time=00:07:12.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25988 fps= 60 q=-0.0 size=  375065KiB time=00:07:13.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26018 fps= 60 q=-0.0 size=  375495KiB time=00:07:13.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26048 fps= 60 q=-0.0 size=  375979KiB time=00:07:14.13 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=26078 fps= 60 q=-0.0 size=  376355KiB time=00:07:14.63 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26108 fps= 60 q=-0.0 size=  376801KiB time=00:07:15.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26138 fps= 60 q=-0.0 size=  377247KiB time=00:07:15.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=26168 fps= 60 q=-0.0 size=  377665KiB time=00:07:16.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26198 fps= 60 q=-0.0 size=  378105KiB time=00:07:16.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26228 fps= 60 q=-0.0 size=  378544KiB time=00:07:17.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26258 fps= 60 q=-0.0 size=  378953KiB time=00:07:17.63 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26288 fps= 60 q=-0.0 size=  379433KiB time=00:07:18.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=26318 fps= 60 q=-0.0 size=  379866KiB time=00:07:18.63 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=26348 fps= 60 q=-0.0 size=  380276KiB time=00:07:19.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26378 fps= 60 q=-0.0 size=  380713KiB time=00:07:19.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=26408 fps= 60 q=-0.0 size=  381103KiB time=00:07:20.13 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=26438 fps= 60 q=-0.0 size=  381563KiB time=00:07:20.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26468 fps= 60 q=-0.0 size=  381992KiB time=00:07:21.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26498 fps= 60 q=-0.0 size=  382465KiB time=00:07:21.63 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=26528 fps= 60 q=-0.0 size=  382849KiB time=00:07:22.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26558 fps= 60 q=-0.0 size=  383295KiB time=00:07:22.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26588 fps= 60 q=-0.0 size=  383789KiB time=00:07:23.13 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=26618 fps= 60 q=-0.0 size=  384170KiB time=00:07:23.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26648 fps= 60 q=-0.0 size=  384604KiB time=00:07:24.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26678 fps= 60 q=-0.0 size=  385023KiB time=00:07:24.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26708 fps= 60 q=-0.0 size=  385438KiB time=00:07:25.13 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=26738 fps= 60 q=-0.0 size=  385904KiB time=00:07:25.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26768 fps= 60 q=-0.0 size=  386314KiB time=00:07:26.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26798 fps= 60 q=-0.0 size=  386750KiB time=00:07:26.63 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26828 fps= 60 q=-0.0 size=  387204KiB time=00:07:27.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26858 fps= 60 q=-0.0 size=  387648KiB time=00:07:27.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=26888 fps= 60 q=-0.0 size=  388100KiB time=00:07:28.13 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=26918 fps= 60 q=-0.0 size=  388514KiB time=00:07:28.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=26948 fps= 60 q=-0.0 size=  388950KiB time=00:07:29.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=26978 fps= 60 q=-0.0 size=  389375KiB time=00:07:29.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27008 fps= 60 q=-0.0 size=  389816KiB time=00:07:30.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27038 fps= 60 q=-0.0 size=  390219KiB time=00:07:30.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=27068 fps= 60 q=-0.0 size=  390685KiB time=00:07:31.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27098 fps= 60 q=-0.0 size=  391108KiB time=00:07:31.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27128 fps= 60 q=-0.0 size=  391538KiB time=00:07:32.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27158 fps= 60 q=-0.0 size=  391963KiB time=00:07:32.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27188 fps= 60 q=-0.0 size=  392421KiB time=00:07:33.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=27218 fps= 60 q=-0.0 size=  392781KiB time=00:07:33.63 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=27248 fps= 60 q=-0.0 size=  393276KiB time=00:07:34.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27278 fps= 60 q=-0.0 size=  393699KiB time=00:07:34.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27308 fps= 60 q=-0.0 size=  394151KiB time=00:07:35.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=27338 fps= 60 q=-0.0 size=  394557KiB time=00:07:35.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27368 fps= 60 q=-0.0 size=  394988KiB time=00:07:36.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27398 fps= 60 q=-0.0 size=  395484KiB time=00:07:36.63 bitrate=7095.0kbits/s dup=1 drop=0 speed=   1x    
frame=27428 fps= 60 q=-0.0 size=  395811KiB time=00:07:37.13 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=27458 fps= 60 q=-0.0 size=  396326KiB time=00:07:37.63 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=27488 fps= 60 q=-0.0 size=  396766KiB time=00:07:38.13 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=27518 fps= 60 q=-0.0 size=  397163KiB time=00:07:38.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27548 fps= 60 q=-0.0 size=  397617KiB time=00:07:39.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=27578 fps= 60 q=-0.0 size=  398021KiB time=00:07:39.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27608 fps= 60 q=-0.0 size=  398474KiB time=00:07:40.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27638 fps= 60 q=-0.0 size=  398903KiB time=00:07:40.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27668 fps= 60 q=-0.0 size=  399328KiB time=00:07:41.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27698 fps= 60 q=-0.0 size=  399763KiB time=00:07:41.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27728 fps= 60 q=-0.0 size=  400214KiB time=00:07:42.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=27758 fps= 60 q=-0.0 size=  400627KiB time=00:07:42.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27788 fps= 60 q=-0.0 size=  401070KiB time=00:07:43.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27818 fps= 60 q=-0.0 size=  401501KiB time=00:07:43.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27848 fps= 60 q=-0.0 size=  401930KiB time=00:07:44.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27878 fps= 60 q=-0.0 size=  402363KiB time=00:07:44.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27908 fps= 60 q=-0.0 size=  402772KiB time=00:07:45.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=27938 fps= 60 q=-0.0 size=  403236KiB time=00:07:45.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27968 fps= 60 q=-0.0 size=  403662KiB time=00:07:46.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27998 fps= 60 q=-0.0 size=  404083KiB time=00:07:46.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28028 fps= 60 q=-0.0 size=  404523KiB time=00:07:47.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28058 fps= 60 q=-0.0 size=  404952KiB time=00:07:47.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28088 fps= 60 q=-0.0 size=  405388KiB time=00:07:48.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28118 fps= 60 q=-0.0 size=  405851KiB time=00:07:48.63 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=28148 fps= 60 q=-0.0 size=  406258KiB time=00:07:49.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28178 fps= 60 q=-0.0 size=  406825KiB time=00:07:49.63 bitrate=7096.4kbits/s dup=1 drop=0 speed=   1x    
frame=28208 fps= 60 q=-0.0 size=  407099KiB time=00:07:50.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=28238 fps= 60 q=-0.0 size=  407557KiB time=00:07:50.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28269 fps= 60 q=-0.0 size=  407979KiB time=00:07:51.15 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=28298 fps= 60 q=-0.0 size=  408405KiB time=00:07:51.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28328 fps= 60 q=-0.0 size=  408850KiB time=00:07:52.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28359 fps= 60 q=-0.0 size=  409362KiB time=00:07:52.65 bitrate=7095.1kbits/s dup=1 drop=0 speed=   1x    
frame=28388 fps= 60 q=-0.0 size=  409721KiB time=00:07:53.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28419 fps= 60 q=-0.0 size=  410152KiB time=00:07:53.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28449 fps= 60 q=-0.0 size=  410587KiB time=00:07:54.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28478 fps= 60 q=-0.0 size=  411032KiB time=00:07:54.63 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=28509 fps= 60 q=-0.0 size=  411454KiB time=00:07:55.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28539 fps= 60 q=-0.0 size=  411917KiB time=00:07:55.65 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=28569 fps= 60 q=-0.0 size=  412323KiB time=00:07:56.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28599 fps= 60 q=-0.0 size=  412755KiB time=00:07:56.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28629 fps= 60 q=-0.0 size=  413221KiB time=00:07:57.15 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=28659 fps= 60 q=-0.0 size=  413610KiB time=00:07:57.65 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=28689 fps= 60 q=-0.0 size=  414063KiB time=00:07:58.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28719 fps= 60 q=-0.0 size=  414474KiB time=00:07:58.65 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=28749 fps= 60 q=-0.0 size=  414916KiB time=00:07:59.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28779 fps= 60 q=-0.0 size=  415369KiB time=00:07:59.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28809 fps= 60 q=-0.0 size=  415777KiB time=00:08:00.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=28839 fps= 60 q=-0.0 size=  416272KiB time=00:08:00.65 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=28869 fps= 60 q=-0.0 size=  416659KiB time=00:08:01.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28899 fps= 60 q=-0.0 size=  417159KiB time=00:08:01.65 bitrate=7095.1kbits/s dup=1 drop=0 speed=   1x    
frame=28929 fps= 60 q=-0.0 size=  417503KiB time=00:08:02.15 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=28959 fps= 60 q=-0.0 size=  417972KiB time=00:08:02.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28989 fps= 60 q=-0.0 size=  418389KiB time=00:08:03.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29019 fps= 60 q=-0.0 size=  418829KiB time=00:08:03.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29049 fps= 60 q=-0.0 size=  419234KiB time=00:08:04.15 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=29079 fps= 60 q=-0.0 size=  419688KiB time=00:08:04.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=29109 fps= 60 q=-0.0 size=  420144KiB time=00:08:05.15 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=29139 fps= 60 q=-0.0 size=  420566KiB time=00:08:05.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29169 fps= 60 q=-0.0 size=  420972KiB time=00:08:06.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29199 fps= 60 q=-0.0 size=  421439KiB time=00:08:06.65 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
