
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=194638, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55605bfd7d00] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790192669.825650, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.7kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5848.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6157.0kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6342.6kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.6kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.3kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.3kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.7kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.6kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6751.0kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.7kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5431KiB time=00:00:06.51 bitrate=6827.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.6kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6279KiB time=00:00:07.51 bitrate=6842.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6712KiB time=00:00:08.01 bitrate=6858.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7145KiB time=00:00:08.51 bitrate=6872.4kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.6kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.6kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.7kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.8kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6923.0kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.6kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.5kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10610KiB time=00:00:12.51 bitrate=6943.9kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11043KiB time=00:00:13.01 bitrate=6949.7kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11476KiB time=00:00:13.51 bitrate=6955.2kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6960.2kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.9kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.3kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13209KiB time=00:00:15.51 bitrate=6973.5kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13642KiB time=00:00:16.01 bitrate=6977.3kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14075KiB time=00:00:16.51 bitrate=6980.9kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.3kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.5kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.6kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15808KiB time=00:00:18.51 bitrate=6993.4kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16241KiB time=00:00:19.01 bitrate=6996.1kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16674KiB time=00:00:19.51 bitrate=6998.7kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17107KiB time=00:00:20.01 bitrate=7001.1kbits/s speed=   1x    
frame=30819 fps= 60 q=-0.0 size=  444767KiB time=00:08:33.65 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=30849 fps= 60 q=-0.0 size=  445202KiB time=00:08:34.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=30879 fps= 60 q=-0.0 size=  445633KiB time=00:08:34.65 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=30909 fps= 60 q=-0.0 size=  446074KiB time=00:08:35.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=30939 fps= 60 q=-0.0 size=  446501KiB time=00:08:35.65 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=30969 fps= 60 q=-0.0 size=  446924KiB time=00:08:36.15 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=30999 fps= 60 q=-0.0 size=  447371KiB time=00:08:36.65 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=31029 fps= 60 q=-0.0 size=  447806KiB time=00:08:37.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=31059 fps= 60 q=-0.0 size=  448294KiB time=00:08:37.65 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=31089 fps= 60 q=-0.0 size=  448698KiB time=00:08:38.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31119 fps= 60 q=-0.0 size=  449112KiB time=00:08:38.65 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=31149 fps= 60 q=-0.0 size=  449559KiB time=00:08:39.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31179 fps= 60 q=-0.0 size=  449988KiB time=00:08:39.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=31209 fps= 60 q=-0.0 size=  450420KiB time=00:08:40.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=31239 fps= 60 q=-0.0 size=  450842KiB time=00:08:40.65 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=31269 fps= 60 q=-0.0 size=  451300KiB time=00:08:41.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31299 fps= 60 q=-0.0 size=  451725KiB time=00:08:41.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31329 fps= 60 q=-0.0 size=  452158KiB time=00:08:42.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31359 fps= 60 q=-0.0 size=  452595KiB time=00:08:42.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31389 fps= 60 q=-0.0 size=  453026KiB time=00:08:43.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31419 fps= 60 q=-0.0 size=  453466KiB time=00:08:43.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31449 fps= 60 q=-0.0 size=  453917KiB time=00:08:44.15 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=31479 fps= 60 q=-0.0 size=  454319KiB time=00:08:44.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=31509 fps= 60 q=-0.0 size=  454767KiB time=00:08:45.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=31539 fps= 60 q=-0.0 size=  455189KiB time=00:08:45.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31569 fps= 60 q=-0.0 size=  455622KiB time=00:08:46.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31599 fps= 60 q=-0.0 size=  456068KiB time=00:08:46.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=31629 fps= 60 q=-0.0 size=  456487KiB time=00:08:47.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=31659 fps= 60 q=-0.0 size=  456931KiB time=00:08:47.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31689 fps= 60 q=-0.0 size=  457359KiB time=00:08:48.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31719 fps= 60 q=-0.0 size=  457799KiB time=00:08:48.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=31749 fps= 60 q=-0.0 size=  458239KiB time=00:08:49.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=31779 fps= 60 q=-0.0 size=  458673KiB time=00:08:49.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=31809 fps= 60 q=-0.0 size=  459099KiB time=00:08:50.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=31839 fps= 60 q=-0.0 size=  459530KiB time=00:08:50.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=31869 fps= 60 q=-0.0 size=  459979KiB time=00:08:51.15 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=31899 fps= 60 q=-0.0 size=  460392KiB time=00:08:51.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31929 fps= 60 q=-0.0 size=  460823KiB time=00:08:52.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=31959 fps= 60 q=-0.0 size=  461262KiB time=00:08:52.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=31989 fps= 60 q=-0.0 size=  461690KiB time=00:08:53.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=32019 fps= 60 q=-0.0 size=  462127KiB time=00:08:53.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32049 fps= 60 q=-0.0 size=  462562KiB time=00:08:54.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32079 fps= 60 q=-0.0 size=  462990KiB time=00:08:54.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=32109 fps= 60 q=-0.0 size=  463415KiB time=00:08:55.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=32139 fps= 60 q=-0.0 size=  463864KiB time=00:08:55.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32169 fps= 60 q=-0.0 size=  464295KiB time=00:08:56.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32199 fps= 60 q=-0.0 size=  464730KiB time=00:08:56.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32229 fps= 60 q=-0.0 size=  465147KiB time=00:08:57.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=32259 fps= 60 q=-0.0 size=  465594KiB time=00:08:57.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32289 fps= 60 q=-0.0 size=  466025KiB time=00:08:58.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32319 fps= 60 q=-0.0 size=  466461KiB time=00:08:58.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32349 fps= 60 q=-0.0 size=  466886KiB time=00:08:59.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=32379 fps= 60 q=-0.0 size=  467330KiB time=00:08:59.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32409 fps= 60 q=-0.0 size=  467754KiB time=00:09:00.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=32439 fps= 60 q=-0.0 size=  468195KiB time=00:09:00.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32469 fps= 60 q=-0.0 size=  468631KiB time=00:09:01.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32499 fps= 60 q=-0.0 size=  469063KiB time=00:09:01.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32529 fps= 60 q=-0.0 size=  469493KiB time=00:09:02.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32559 fps= 60 q=-0.0 size=  469929KiB time=00:09:02.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32589 fps= 60 q=-0.0 size=  470364KiB time=00:09:03.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32619 fps= 60 q=-0.0 size=  470776KiB time=00:09:03.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=32649 fps= 60 q=-0.0 size=  471225KiB time=00:09:04.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32679 fps= 60 q=-0.0 size=  471654KiB time=00:09:04.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32709 fps= 60 q=-0.0 size=  472089KiB time=00:09:05.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32739 fps= 60 q=-0.0 size=  472514KiB time=00:09:05.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=32769 fps= 60 q=-0.0 size=  472960KiB time=00:09:06.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32800 fps= 60 q=-0.0 size=  473401KiB time=00:09:06.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=32830 fps= 60 q=-0.0 size=  473839KiB time=00:09:07.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=32860 fps= 60 q=-0.0 size=  474243KiB time=00:09:07.66 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=32890 fps= 60 q=-0.0 size=  474668KiB time=00:09:08.16 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=32920 fps= 60 q=-0.0 size=  475104KiB time=00:09:08.66 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=32950 fps= 60 q=-0.0 size=  475520KiB time=00:09:09.16 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=32980 fps= 60 q=-0.0 size=  475820KiB time=00:09:09.66 bitrate=7091.4kbits/s dup=1 drop=0 speed=   1x    
frame=33010 fps= 60 q=-0.0 size=  476253KiB time=00:09:10.16 bitrate=7091.4kbits/s dup=1 drop=0 speed=   1x    
frame=33040 fps= 60 q=-0.0 size=  476937KiB time=00:09:10.66 bitrate=7095.2kbits/s dup=1 drop=0 speed=   1x    
frame=33070 fps= 60 q=-0.0 size=  477415KiB time=00:09:11.16 bitrate=7095.8kbits/s dup=1 drop=0 speed=   1x    
frame=33100 fps= 60 q=-0.0 size=  477710KiB time=00:09:11.66 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=33130 fps= 60 q=-0.0 size=  478138KiB time=00:09:12.16 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=33160 fps= 60 q=-0.0 size=  478587KiB time=00:09:12.66 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=33190 fps= 60 q=-0.0 size=  479021KiB time=00:09:13.16 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=33220 fps= 60 q=-0.0 size=  479447KiB time=00:09:13.66 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=33250 fps= 60 q=-0.0 size=  479925KiB time=00:09:14.16 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=33280 fps= 60 q=-0.0 size=  480303KiB time=00:09:14.66 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=33310 fps= 60 q=-0.0 size=  480742KiB time=00:09:15.16 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=33340 fps= 60 q=-0.0 size=  481188KiB time=00:09:15.66 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=33370 fps= 60 q=-0.0 size=  481604KiB time=00:09:16.16 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=33400 fps= 60 q=-0.0 size=  482048KiB time=00:09:16.66 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=33430 fps= 60 q=-0.0 size=  482480KiB time=00:09:17.16 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=33460 fps= 60 q=-0.0 size=  482924KiB time=00:09:17.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=33490 fps= 60 q=-0.0 size=  483363KiB time=00:09:18.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=33520 fps= 60 q=-0.0 size=  483615KiB time=00:09:18.66 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33550 fps= 60 q=-0.0 size=  484048KiB time=00:09:19.16 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33580 fps= 60 q=-0.0 size=  484481KiB time=00:09:19.66 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33610 fps= 60 q=-0.0 size=  484914KiB time=00:09:20.16 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33640 fps= 60 q=-0.0 size=  485347KiB time=00:09:20.66 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33670 fps= 60 q=-0.0 size=  485780KiB time=00:09:21.16 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33700 fps= 60 q=-0.0 size=  486214KiB time=00:09:21.66 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33730 fps= 60 q=-0.0 size=  486647KiB time=00:09:22.16 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33760 fps= 60 q=-0.0 size=  487080KiB time=00:09:22.66 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33790 fps= 60 q=-0.0 size=  487513KiB time=00:09:23.16 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33820 fps= 60 q=-0.0 size=  487946KiB time=00:09:23.66 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=33850 fps= 60 q=-0.0 size=  488549KiB time=00:09:24.16 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=33880 fps= 60 q=-0.0 size=  488988KiB time=00:09:24.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=33910 fps= 60 q=-0.0 size=  489427KiB time=00:09:25.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=33940 fps= 60 q=-0.0 size=  489861KiB time=00:09:25.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=33970 fps= 60 q=-0.0 size=  490298KiB time=00:09:26.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34000 fps= 60 q=-0.0 size=  490722KiB time=00:09:26.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34030 fps= 60 q=-0.0 size=  491169KiB time=00:09:27.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=34060 fps= 60 q=-0.0 size=  491584KiB time=00:09:27.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34090 fps= 60 q=-0.0 size=  492022KiB time=00:09:28.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34120 fps= 60 q=-0.0 size=  492457KiB time=00:09:28.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34150 fps= 60 q=-0.0 size=  492901KiB time=00:09:29.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=34180 fps= 60 q=-0.0 size=  493327KiB time=00:09:29.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34210 fps= 60 q=-0.0 size=  493769KiB time=00:09:30.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=34240 fps= 60 q=-0.0 size=  494198KiB time=00:09:30.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=34270 fps= 60 q=-0.0 size=  494626KiB time=00:09:31.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34300 fps= 60 q=-0.0 size=  495053KiB time=00:09:31.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34330 fps= 60 q=-0.0 size=  495482KiB time=00:09:32.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34360 fps= 60 q=-0.0 size=  495938KiB time=00:09:32.66 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=34390 fps= 60 q=-0.0 size=  496360KiB time=00:09:33.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34420 fps= 60 q=-0.0 size=  496785KiB time=00:09:33.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34450 fps= 60 q=-0.0 size=  497218KiB time=00:09:34.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34480 fps= 60 q=-0.0 size=  497654KiB time=00:09:34.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34510 fps= 60 q=-0.0 size=  498087KiB time=00:09:35.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34540 fps= 60 q=-0.0 size=  498525KiB time=00:09:35.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34570 fps= 60 q=-0.0 size=  498957KiB time=00:09:36.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34600 fps= 60 q=-0.0 size=  499381KiB time=00:09:36.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34630 fps= 60 q=-0.0 size=  499821KiB time=00:09:37.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34660 fps= 60 q=-0.0 size=  500256KiB time=00:09:37.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34690 fps= 60 q=-0.0 size=  500702KiB time=00:09:38.16 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=34720 fps= 60 q=-0.0 size=  501124KiB time=00:09:38.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=34750 fps= 60 q=-0.0 size=  501544KiB time=00:09:39.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34780 fps= 60 q=-0.0 size=  501981KiB time=00:09:39.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=34810 fps= 60 q=-0.0 size=  502417KiB time=00:09:40.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34840 fps= 60 q=-0.0 size=  502850KiB time=00:09:40.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34870 fps= 60 q=-0.0 size=  503287KiB time=00:09:41.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34900 fps= 60 q=-0.0 size=  503730KiB time=00:09:41.66 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=34930 fps= 60 q=-0.0 size=  504139KiB time=00:09:42.16 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=34960 fps= 60 q=-0.0 size=  504585KiB time=00:09:42.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=34990 fps= 60 q=-0.0 size=  505018KiB time=00:09:43.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35020 fps= 60 q=-0.0 size=  505450KiB time=00:09:43.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35050 fps= 60 q=-0.0 size=  505886KiB time=00:09:44.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35080 fps= 60 q=-0.0 size=  506317KiB time=00:09:44.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35110 fps= 60 q=-0.0 size=  506752KiB time=00:09:45.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35140 fps= 60 q=-0.0 size=  507189KiB time=00:09:45.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35170 fps= 60 q=-0.0 size=  507614KiB time=00:09:46.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35200 fps= 60 q=-0.0 size=  508053KiB time=00:09:46.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35230 fps= 60 q=-0.0 size=  508488KiB time=00:09:47.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35260 fps= 60 q=-0.0 size=  508918KiB time=00:09:47.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35290 fps= 60 q=-0.0 size=  509338KiB time=00:09:48.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=35320 fps= 60 q=-0.0 size=  509785KiB time=00:09:48.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35350 fps= 60 q=-0.0 size=  510211KiB time=00:09:49.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35380 fps= 60 q=-0.0 size=  510655KiB time=00:09:49.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35410 fps= 60 q=-0.0 size=  511076KiB time=00:09:50.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
